Measurement type,Year,Month,Day,Hour,Minute,Second,Pressure sensor temperature,Pressure (mbar),Supply Voltage
%s,%2.0f, %2.0f,%2.0f,%2.0f,%2.0f,%2.0f,%2.2f,%4.2f,%02.1f
P 2022,08,06,11,22,59,26.17,1073.22,6.4
P 2022,08,06,11,23,59,26.17,1073.39,6.5
P 2022,08,06,11,24,59,26.17,1073.99,6.4
P 2022,08,06,11,25,59,26.17,1074.47,6.5
P 2022,08,06,11,26,59,26.17,1074.87,6.4
P 2022,08,06,11,27,59,26.17,1075.39,6.5
P 2022,08,06,11,28,59,26.17,1075.77,6.4
P 2022,08,06,11,29,59,26.16,1076.29,6.5
P 2022,08,06,11,30,59,26.17,1076.58,6.4
P 2022,08,06,11,31,59,26.17,1076.88,6.4
P 2022,08,06,11,32,59,26.18,1077.11,6.4
P 2022,08,06,11,33,59,26.19,1077.43,6.4
P 2022,08,06,11,34,59,26.20,1077.70,6.4
P 2022,08,06,11,35,59,26.20,1077.77,6.4
P 2022,08,06,11,36,59,26.20,1078.12,6.5
P 2022,08,06,11,37,59,26.21,1076.08,6.5
P 2022,08,06,11,38,59,26.22,1076.38,6.5
P 2022,08,06,11,39,59,26.22,1076.52,6.4
P 2022,08,06,11,40,59,26.24,1076.80,6.4
P 2022,08,06,11,41,59,26.24,1076.98,6.5
P 2022,08,06,11,42,59,26.25,1077.38,6.4
P 2022,08,06,11,43,59,26.26,1077.51,6.5
P 2022,08,06,11,44,59,26.26,1077.82,6.5
P 2022,08,06,11,45,59,26.27,1078.19,6.4
P 2022,08,06,11,46,59,26.28,1078.36,6.5
P 2022,08,06,11,47,59,26.28,1078.53,6.4
P 2022,08,06,11,48,59,26.30,1078.69,6.5
P 2022,08,06,11,49,59,26.31,1079.43,6.4
P 2022,08,06,11,50,59,26.31,1080.25,6.4
P 2022,08,06,11,51,59,26.31,1080.51,6.4
P 2022,08,06,11,52,59,26.33,1081.08,6.4
P 2022,08,06,11,53,59,26.33,1081.38,6.5
P 2022,08,06,11,54,59,26.33,1081.84,6.4
P 2022,08,06,11,55,59,26.34,1082.07,6.5
P 2022,08,06,11,56,59,26.34,1082.67,6.5
P 2022,08,06,11,57,59,26.35,1083.57,6.4
P 2022,08,06,11,58,59,26.35,1084.17,6.4
P 2022,08,06,11,59,59,26.35,1084.57,6.4
P 2022,08,06,12,00,59,26.35,1084.74,6.5
P 2022,08,06,12,01,59,26.35,1085.31,6.4
P 2022,08,06,12,02,59,26.36,1085.64,6.4
P 2022,08,06,12,03,59,26.36,1085.87,6.4
P 2022,08,06,12,04,59,26.38,1086.18,6.4
P 2022,08,06,12,05,59,26.39,1086.59,6.5
P 2022,08,06,12,06,59,26.39,1088.20,6.5
P 2022,08,06,12,07,59,26.40,1088.87,6.5
P 2022,08,06,12,08,59,26.41,1088.93,6.4
P 2022,08,06,12,09,59,26.42,1089.80,6.4
P 2022,08,06,12,10,59,26.42,1091.18,6.4
P 2022,08,06,12,11,59,26.42,1092.03,6.5
P 2022,08,06,12,12,59,26.43,1092.49,6.5
P 2022,08,06,12,13,59,26.45,1092.79,6.5
P 2022,08,06,12,14,59,26.47,1092.82,6.4
P 2022,08,06,12,15,59,26.50,1093.05,6.4
P 2022,08,06,12,16,59,26.52,1093.21,6.5
P 2022,08,06,12,17,59,26.54,1093.33,6.4
P 2022,08,06,12,18,59,26.56,1093.53,6.4
P 2022,08,06,12,19,59,26.57,1093.77,6.5
P 2022,08,06,12,20,59,26.58,1094.04,6.4
P 2022,08,06,12,21,59,26.59,1094.39,6.5
P 2022,08,06,12,22,59,26.60,1094.74,6.5
P 2022,08,06,12,23,59,26.60,1094.95,6.5
P 2022,08,06,12,24,59,26.62,1095.25,6.4
P 2022,08,06,12,25,59,26.63,1095.36,6.5
P 2022,08,06,12,26,59,26.64,1095.67,6.4
P 2022,08,06,12,27,59,26.65,1096.09,6.4
P 2022,08,06,12,28,59,26.66,1096.34,6.4
P 2022,08,06,12,29,59,26.68,1096.72,6.5
P 2022,08,06,12,30,59,26.69,1097.01,6.4
P 2022,08,06,12,31,59,26.70,1097.57,6.4
P 2022,08,06,12,32,59,26.72,1097.80,6.5
P 2022,08,06,12,33,59,26.72,1095.78,6.4
P 2022,08,06,12,34,59,26.73,1096.77,6.5
P 2022,08,06,12,35,59,26.73,1097.28,6.5
P 2022,08,06,12,36,59,26.74,1097.63,6.4
P 2022,08,06,12,37,59,26.75,1098.16,6.4
P 2022,08,06,12,38,59,26.76,1098.49,6.4
P 2022,08,06,12,39,59,26.76,1099.01,6.5
P 2022,08,06,12,40,59,26.77,1099.70,6.4
P 2022,08,06,12,41,59,26.78,1100.34,6.4
P 2022,08,06,12,42,59,26.80,1100.70,6.5
P 2022,08,06,12,43,59,26.81,1101.37,6.5
P 2022,08,06,12,44,59,26.82,1101.83,6.4
P 2022,08,06,12,45,59,26.84,1102.10,6.4
P 2022,08,06,12,46,59,26.84,1102.09,6.5
P 2022,08,06,12,47,59,26.85,1101.96,6.4
P 2022,08,06,12,48,59,26.87,1101.61,6.4
P 2022,08,06,12,49,59,26.87,1100.75,6.4
P 2022,08,06,12,50,59,26.87,1100.46,6.4
P 2022,08,06,12,51,59,26.87,1100.07,6.5
P 2022,08,06,12,52,59,26.86,1099.72,6.4
P 2022,08,06,12,53,59,26.85,1099.42,6.4
P 2022,08,06,12,54,59,26.84,1098.72,6.5
P 2022,08,06,12,55,59,26.83,1098.17,6.4
P 2022,08,06,12,56,59,26.82,1097.67,6.5
P 2022,08,06,12,57,59,26.82,1097.25,6.4
P 2022,08,06,12,58,59,26.81,1096.98,6.5
P 2022,08,06,12,59,59,26.80,1096.36,6.4
P 2022,08,06,13,00,59,26.78,1096.04,6.4
P 2022,08,06,13,01,59,26.78,1095.56,6.4
P 2022,08,06,13,02,59,26.76,1095.25,6.4
P 2022,08,06,13,03,59,26.76,1094.79,6.4
P 2022,08,06,13,04,59,26.75,1094.39,6.4
P 2022,08,06,13,05,59,26.74,1094.26,6.4
P 2022,08,06,13,06,59,26.74,1093.99,6.4
P 2022,08,06,13,07,59,26.73,1093.90,6.4
P 2022,08,06,13,08,59,26.72,1093.17,6.5
P 2022,08,06,13,09,59,26.73,1092.98,6.4
P 2022,08,06,13,10,59,26.72,1092.66,6.4
P 2022,08,06,13,11,59,26.71,1092.42,6.4
P 2022,08,06,13,12,59,26.71,1092.24,6.4
P 2022,08,06,13,13,59,26.70,1092.06,6.4
P 2022,08,06,13,14,59,26.70,1091.91,6.4
P 2022,08,06,13,15,59,26.71,1092.00,6.5
P 2022,08,06,13,16,59,26.71,1091.27,6.5
P 2022,08,06,13,17,59,26.70,1090.96,6.4
P 2022,08,06,13,18,59,26.70,1090.73,6.4
P 2022,08,06,13,19,59,26.70,1090.47,6.5
P 2022,08,06,13,20,59,26.69,1090.27,6.4
P 2022,08,06,13,21,59,26.70,1089.98,6.5
P 2022,08,06,13,22,59,26.68,1089.82,6.5
P 2022,08,06,13,23,59,26.69,1089.57,6.4
P 2022,08,06,13,24,59,26.68,1089.36,6.4
P 2022,08,06,13,25,59,26.67,1089.14,6.4
P 2022,08,06,13,26,59,26.67,1088.98,6.4
P 2022,08,06,13,27,59,26.66,1088.85,6.4
P 2022,08,06,13,28,59,26.66,1088.68,6.5
P 2022,08,06,13,29,59,26.66,1088.44,6.5
P 2022,08,06,13,30,59,26.66,1088.43,6.4
P 2022,08,06,13,31,59,26.66,1088.14,6.5
P 2022,08,06,13,32,59,26.66,1088.15,6.4
P 2022,08,06,13,33,59,26.66,1088.03,6.5
P 2022,08,06,13,34,59,26.65,1087.94,6.5
P 2022,08,06,13,35,59,26.66,1087.96,6.4
P 2022,08,06,13,36,59,26.66,1087.98,6.5
P 2022,08,06,13,37,59,26.67,1088.08,6.5
P 2022,08,06,13,38,59,26.68,1088.16,6.5
P 2022,08,06,13,39,59,26.69,1088.45,6.5
P 2022,08,06,13,40,59,26.70,1088.55,6.5
P 2022,08,06,13,41,59,26.70,1088.67,6.4
P 2022,08,06,13,42,59,26.73,1088.79,6.4
P 2022,08,06,13,43,59,26.74,1089.21,6.4
P 2022,08,06,13,44,59,26.76,1089.42,6.4
P 2022,08,06,13,45,59,26.78,1089.58,6.4
P 2022,08,06,13,46,59,26.79,1089.83,6.5
P 2022,08,06,13,47,59,26.81,1090.07,6.4
P 2022,08,06,13,48,59,26.83,1090.22,6.5
P 2022,08,06,13,49,59,26.85,1090.46,6.5
P 2022,08,06,13,50,59,26.87,1090.65,6.5
P 2022,08,06,13,51,59,26.88,1090.52,6.5
P 2022,08,06,13,52,59,26.89,1090.54,6.4
P 2022,08,06,13,53,59,26.91,1090.58,6.5
P 2022,08,06,13,54,59,26.91,1090.49,6.5
P 2022,08,06,13,55,59,26.93,1090.58,6.5
P 2022,08,06,13,56,59,26.93,1090.54,6.5
P 2022,08,06,13,57,59,26.94,1090.46,6.4
P 2022,08,06,13,58,59,26.94,1090.79,6.4
P 2022,08,06,13,59,59,26.95,1091.30,6.4
P 2022,08,06,14,00,59,26.95,1091.43,6.4
P 2022,08,06,14,01,59,26.96,1091.53,6.4
P 2022,08,06,14,02,59,26.97,1091.63,6.4
P 2022,08,06,14,03,59,26.99,1092.13,6.5
P 2022,08,06,14,04,59,27.00,1092.43,6.5
P 2022,08,06,14,05,59,27.01,1092.71,6.5
P 2022,08,06,14,06,59,27.03,1092.70,6.5
P 2022,08,06,14,07,59,27.04,1092.78,6.4
P 2022,08,06,14,08,59,27.06,1092.89,6.4
P 2022,08,06,14,09,59,27.07,1092.96,6.4
P 2022,08,06,14,10,59,27.08,1093.30,6.5
P 2022,08,06,14,11,59,27.09,1093.46,6.5
P 2022,08,06,14,12,59,27.10,1093.49,6.5
P 2022,08,06,14,13,59,27.11,1093.62,6.5
P 2022,08,06,14,14,59,27.12,1093.55,6.5
P 2022,08,06,14,15,59,27.13,1093.74,6.4
P 2022,08,06,14,16,59,27.14,1093.84,6.5
P 2022,08,06,14,17,59,27.14,1094.05,6.5
P 2022,08,06,14,18,59,27.14,1094.26,6.4
P 2022,08,06,14,19,59,27.15,1094.41,6.5
P 2022,08,06,14,20,59,27.16,1094.67,6.5
P 2022,08,06,14,21,59,27.16,1094.94,6.4
P 2022,08,06,14,22,59,27.17,1095.16,6.4
P 2022,08,06,14,23,59,27.17,1095.22,6.4
P 2022,08,06,14,24,59,27.18,1095.39,6.5
P 2022,08,06,14,25,59,27.19,1095.47,6.4
P 2022,08,06,14,26,59,27.19,1095.78,6.5
P 2022,08,06,14,27,59,27.20,1095.98,6.5
P 2022,08,06,14,28,59,27.20,1096.31,6.5
P 2022,08,06,14,29,59,27.21,1096.55,6.4
P 2022,08,06,14,30,59,27.21,1096.77,6.5
P 2022,08,06,14,31,59,27.22,1097.06,6.5
P 2022,08,06,14,32,59,27.22,1097.29,6.5
P 2022,08,06,14,33,59,27.22,1097.37,6.4
P 2022,08,06,14,34,59,27.23,1097.56,6.4
P 2022,08,06,14,35,59,27.23,1097.95,6.5
P 2022,08,06,14,36,59,27.23,1098.29,6.4
P 2022,08,06,14,37,59,27.24,1098.47,6.5
P 2022,08,06,14,38,59,27.24,1098.67,6.4
P 2022,08,06,14,39,59,27.25,1098.87,6.5
P 2022,08,06,14,40,59,27.25,1098.95,6.5
P 2022,08,06,14,41,59,27.24,1099.00,6.5
P 2022,08,06,14,42,59,27.24,1099.08,6.4
P 2022,08,06,14,43,59,27.23,1099.20,6.4
P 2022,08,06,14,44,59,27.22,1099.24,6.4
P 2022,08,06,14,45,59,27.20,1099.27,6.5
P 2022,08,06,14,46,59,27.19,1099.45,6.4
P 2022,08,06,14,47,59,27.18,1099.54,6.4
P 2022,08,06,14,48,59,27.17,1099.71,6.5
P 2022,08,06,14,49,59,27.16,1099.75,6.4
P 2022,08,06,14,50,59,27.15,1100.01,6.5
P 2022,08,06,14,51,59,27.14,1100.07,6.5
P 2022,08,06,14,52,59,27.13,1100.11,6.4
P 2022,08,06,14,53,59,27.12,1100.35,6.5
P 2022,08,06,14,54,59,27.11,1100.60,6.5
P 2022,08,06,14,55,59,27.11,1100.77,6.4
P 2022,08,06,14,56,59,27.10,1100.93,6.5
P 2022,08,06,14,57,59,27.10,1100.76,6.4
P 2022,08,06,14,58,59,27.09,1100.90,6.4
P 2022,08,06,14,59,59,27.08,1100.87,6.4
P 2022,08,06,15,00,59,27.08,1100.91,6.4
P 2022,08,06,15,01,59,27.07,1101.06,6.4
P 2022,08,06,15,02,59,27.06,1101.01,6.5
P 2022,08,06,15,03,59,27.06,1100.94,6.5
P 2022,08,06,15,04,59,27.05,1101.04,6.5
P 2022,08,06,15,05,59,27.04,1101.11,6.4
P 2022,08,06,15,06,59,27.03,1101.17,6.5
P 2022,08,06,15,07,59,27.01,1101.48,6.4
P 2022,08,06,15,08,59,27.00,1101.73,6.5
P 2022,08,06,15,09,59,26.99,1101.68,6.4
P 2022,08,06,15,10,59,26.98,1101.84,6.5
P 2022,08,06,15,11,59,26.98,1101.89,6.5
P 2022,08,06,15,12,59,26.97,1101.98,6.4
P 2022,08,06,15,13,59,26.96,1102.06,6.4
P 2022,08,06,15,14,59,26.95,1102.11,6.4
P 2022,08,06,15,15,59,26.95,1102.00,6.4
P 2022,08,06,15,16,59,26.94,1102.09,6.4
P 2022,08,06,15,17,59,26.93,1102.09,6.5
P 2022,08,06,15,18,59,26.93,1102.08,6.5
P 2022,08,06,15,19,59,26.93,1102.03,6.4
P 2022,08,06,15,20,59,26.91,1102.11,6.5
P 2022,08,06,15,21,59,26.91,1102.17,6.5
P 2022,08,06,15,22,59,26.90,1102.32,6.4
P 2022,08,06,15,23,59,26.89,1102.31,6.4
P 2022,08,06,15,24,59,26.88,1102.34,6.4
P 2022,08,06,15,25,59,26.87,1102.29,6.4
P 2022,08,06,15,26,59,26.86,1102.12,6.4
P 2022,08,06,15,27,59,26.85,1101.97,6.4
P 2022,08,06,15,28,59,26.83,1101.86,6.5
P 2022,08,06,15,29,59,26.82,1101.90,6.4
P 2022,08,06,15,30,59,26.79,1101.98,6.5
P 2022,08,06,15,31,59,26.77,1101.99,6.4
P 2022,08,06,15,32,59,26.76,1101.95,6.4
P 2022,08,06,15,33,59,26.73,1101.91,6.4
P 2022,08,06,15,34,59,26.72,1101.87,6.4
P 2022,08,06,15,35,59,26.70,1101.71,6.5
P 2022,08,06,15,36,59,26.69,1101.62,6.4
P 2022,08,06,15,37,59,26.68,1101.64,6.5
P 2022,08,06,15,38,59,26.67,1101.68,6.4
P 2022,08,06,15,39,59,26.65,1101.55,6.5
P 2022,08,06,15,40,59,26.64,1101.51,6.5
P 2022,08,06,15,41,59,26.62,1101.30,6.5
P 2022,08,06,15,42,59,26.61,1100.98,6.4
P 2022,08,06,15,43,59,26.58,1100.74,6.4
P 2022,08,06,15,44,59,26.56,1100.41,6.5
P 2022,08,06,15,45,59,26.54,1100.33,6.4
P 2022,08,06,15,46,59,26.52,1100.22,6.4
P 2022,08,06,15,47,59,26.49,1100.05,6.4
P 2022,08,06,15,48,59,26.47,1099.72,6.4
P 2022,08,06,15,49,59,26.45,1099.52,6.4
P 2022,08,06,15,50,59,26.41,1099.21,6.4
P 2022,08,06,15,51,59,26.39,1099.17,6.5
P 2022,08,06,15,52,59,26.37,1099.04,6.5
P 2022,08,06,15,53,59,26.35,1098.93,6.4
P 2022,08,06,15,54,59,26.32,1098.66,6.4
P 2022,08,06,15,55,59,26.30,1098.65,6.5
P 2022,08,06,15,56,59,26.28,1098.54,6.4
P 2022,08,06,15,57,59,26.27,1098.55,6.4
P 2022,08,06,15,58,59,26.25,1098.47,6.4
P 2022,08,06,15,59,59,26.23,1098.42,6.5
P 2022,08,06,16,00,59,26.23,1098.38,6.5
P 2022,08,06,16,01,59,26.22,1098.56,6.4
P 2022,08,06,16,02,59,26.22,1098.55,6.4
P 2022,08,06,16,03,59,26.22,1098.53,6.5
P 2022,08,06,16,04,59,26.20,1098.61,6.4
P 2022,08,06,16,05,59,26.21,1098.56,6.4
P 2022,08,06,16,06,59,26.20,1098.67,6.4
P 2022,08,06,16,07,59,26.20,1098.65,6.4
P 2022,08,06,16,08,59,26.20,1098.77,6.5
P 2022,08,06,16,09,59,26.19,1098.75,6.5
P 2022,08,06,16,10,59,26.20,1098.79,6.5
P 2022,08,06,16,11,59,26.20,1098.88,6.5
P 2022,08,06,16,12,59,26.19,1098.80,6.5
P 2022,08,06,16,13,59,26.18,1098.86,6.5
P 2022,08,06,16,14,59,26.19,1098.98,6.4
P 2022,08,06,16,15,59,26.18,1098.94,6.4
P 2022,08,06,16,16,59,26.18,1099.04,6.4
P 2022,08,06,16,17,59,26.18,1099.14,6.5
P 2022,08,06,16,18,59,26.17,1099.17,6.4
P 2022,08,06,16,19,59,26.17,1099.13,6.4
P 2022,08,06,16,20,59,26.16,1099.14,6.4
P 2022,08,06,16,21,59,26.15,1099.08,6.5
P 2022,08,06,16,22,59,26.14,1099.14,6.5
P 2022,08,06,16,23,59,26.14,1099.12,6.4
P 2022,08,06,16,24,59,26.13,1099.24,6.4
P 2022,08,06,16,25,59,26.12,1099.13,6.4
P 2022,08,06,16,26,59,26.11,1099.22,6.4
P 2022,08,06,16,27,59,26.11,1099.43,6.5
P 2022,08,06,16,28,59,26.10,1099.57,6.5
P 2022,08,06,16,29,59,26.09,1099.78,6.4
P 2022,08,06,16,30,59,26.08,1099.76,6.4
P 2022,08,06,16,31,59,26.08,1099.74,6.5
P 2022,08,06,16,32,59,26.07,1099.75,6.5
P 2022,08,06,16,33,59,26.06,1099.64,6.5
P 2022,08,06,16,34,59,26.05,1099.62,6.5
P 2022,08,06,16,35,59,26.04,1099.62,6.4
P 2022,08,06,16,36,59,26.03,1099.82,6.4
P 2022,08,06,16,37,59,26.01,1100.08,6.5
P 2022,08,06,16,38,59,26.00,1100.27,6.5
P 2022,08,06,16,39,59,25.99,1100.27,6.4
P 2022,08,06,16,40,59,25.98,1100.32,6.5
P 2022,08,06,16,41,59,25.98,1100.34,6.5
P 2022,08,06,16,42,59,25.97,1100.28,6.4
P 2022,08,06,16,43,59,25.96,1100.37,6.5
P 2022,08,06,16,44,59,25.95,1100.36,6.4
P 2022,08,06,16,45,59,25.95,1100.33,6.4
P 2022,08,06,16,46,59,25.94,1100.59,6.4
P 2022,08,06,16,47,59,25.94,1100.68,6.5
P 2022,08,06,16,48,59,25.93,1100.91,6.4
P 2022,08,06,16,49,59,25.92,1101.10,6.5
P 2022,08,06,16,50,59,25.92,1101.16,6.4
P 2022,08,06,16,51,59,25.91,1101.35,6.5
P 2022,08,06,16,52,59,25.90,1101.27,6.4
P 2022,08,06,16,53,59,25.90,1101.36,6.4
P 2022,08,06,16,54,59,25.90,1101.52,6.4
P 2022,08,06,16,55,59,25.89,1101.45,6.4
P 2022,08,06,16,56,59,25.89,1101.44,6.4
P 2022,08,06,16,57,59,25.89,1101.46,6.4
P 2022,08,06,16,58,59,25.89,1101.46,6.5
P 2022,08,06,16,59,59,25.89,1101.42,6.4
P 2022,08,06,17,00,59,25.89,1101.46,6.5
P 2022,08,06,17,01,59,25.88,1101.39,6.4
P 2022,08,06,17,02,59,25.88,1101.37,6.4
P 2022,08,06,17,03,59,25.88,1101.36,6.4
P 2022,08,06,17,04,59,25.87,1101.37,6.5
P 2022,08,06,17,05,59,25.87,1101.34,6.4
P 2022,08,06,17,06,59,25.87,1101.28,6.4
P 2022,08,06,17,07,59,25.87,1101.30,6.4
P 2022,08,06,17,08,59,25.87,1101.25,6.4
P 2022,08,06,17,09,59,25.87,1101.18,6.5
P 2022,08,06,17,10,59,25.87,1101.12,6.5
P 2022,08,06,17,11,59,25.86,1101.04,6.4
P 2022,08,06,17,12,59,25.85,1100.97,6.4
